date,state_name,state_postal,doses_distributed,doses_distributed_per_100k,doses_administered,doses_administered_per_100k,first_dose_administered,percent_first_dose_administered,fully_vaccinated,percent_fully_vaccinated
2021-05-20,West Virginia,WV,1767735.0,98638.0,1268895.0,70803.0,694435.0,38.7,594018.0,33.1
2021-05-19,Ohio,OH,11436655.0,97840.0,9399183.0,80410.0,5081857.0,43.5,4458088.0,38.1
2021-05-19,Kentucky,KY,4184375.0,93659.0,3465017.0,77558.0,1963569.0,44,1633543.0,36.6
2021-05-19,West Virginia,WV,1756155.0,97992.0,1261512.0,70391.0,688938.0,38.4,591684.0,33
2021-05-18,Ohio,OH,11344735.0,97054.0,9357282.0,80051.0,5059492.0,43.3,4436209.0,38
2021-05-18,Kentucky,KY,4174555.0,93439.0,3448823.0,77195.0,1955185.0,43.8,1624639.0,36.4
2021-05-18,West Virginia,WV,1754185.0,97882.0,1256430.0,70108.0,685272.0,38.2,589709.0,32.9
2021-05-16,Ohio,OH,11344535.0,97052.0,9291793.0,79491.0,5027164.0,43,4406191.0,37.7
2021-05-16,Kentucky,KY,4173955.0,93426.0,3431439.0,76806.0,1945064.0,43.5,1616633.0,36.2
2021-05-16,West Virginia,WV,1731955.0,96641.0,1252130.0,69868.0,681693.0,38,588278.0,32.8
2021-05-13,Ohio,OH,11200305.0,95818.0,9123816.0,78054.0,4957157.0,42.4,4303920.0,36.8
2021-05-13,Kentucky,KY,4125365.0,92338.0,3374208.0,75525.0,1920800.0,43,1580321.0,35.4
2021-05-13,West Virginia,WV,1720265.0,95989.0,1234813.0,68901.0,670529.0,37.4,580790.0,32.4
2021-05-12,Ohio,OH,11144835.0,95344.0,9080724.0,77685.0,4943822.0,42.3,4273076.0,36.6
2021-05-12,Kentucky,KY,4112165.0,92043.0,3358806.0,75180.0,1915189.0,42.9,1569598.0,35.1
2021-05-12,West Virginia,WV,1715285.0,95711.0,1229450.0,68602.0,667266.0,37.2,578137.0,32.3
2021-05-11,Ohio,OH,11073765.0,94736.0,9026553.0,77222.0,4926014.0,42.1,4234849.0,36.2
2021-05-11,Kentucky,KY,4101945.0,91814.0,3343775.0,74844.0,1909997.0,42.8,1558848.0,34.9
2021-05-11,West Virginia,WV,1705485.0,95164.0,1224949.0,68351.0,664799.0,37.1,575682.0,32.1
2021-05-10,Ohio,OH,11024855.0,94317.0,8972899.0,76763.0,4898308.0,41.9,4197239.0,35.9
2021-05-10,Kentucky,KY,4092275.0,91597.0,3326637.0,74460.0,1900008.0,42.5,1546045.0,34.6
2021-05-10,West Virginia,WV,1682345.0,93873.0,1219648.0,68055.0,660914.0,36.9,573458.0,32
2021-05-09,Ohio,OH,11024855.0,94317.0,8930170.0,76397.0,4890014.0,41.8,4163587.0,35.6
2021-05-09,Kentucky,KY,4092275.0,91597.0,3309482.0,74076.0,1893307.0,42.4,1535295.0,34.4
2021-05-09,West Virginia,WV,1682345.0,93873.0,1216002.0,67852.0,657366.0,36.7,573097.0,32
2021-05-06,Ohio,OH,10911905.0,93351.0,8690074.0,74343.0,4820880.0,41.2,3990903.0,34.1
2021-05-06,Kentucky,KY,4054915.0,90761.0,3240967.0,72543.0,1869737.0,41.9,1487289.0,33.3
2021-05-06,West Virginia,WV,1670775.0,93228.0,1197152.0,66800.0,648151.0,36.2,561952.0,31.4
2021-05-05,Ohio,OH,10793175.0,92335.0,8622766.0,73768.0,4800092.0,41.1,3943605.0,33.7
2021-05-05,Kentucky,KY,4031725.0,90242.0,3213684.0,71932.0,1860514.0,41.6,1468543.0,32.9
2021-05-05,West Virginia,WV,1665175.0,92915.0,1189041.0,66347.0,645399.0,36,556086.0,31
2021-05-04,Ohio,OH,10747775.0,91947.0,8577643.0,73382.0,4783268.0,40.9,3915682.0,33.5
2021-05-04,Kentucky,KY,4023755.0,90064.0,3196561.0,71549.0,1855240.0,41.5,1456343.0,32.6
2021-05-04,West Virginia,WV,1664475.0,92876.0,1188740.0,66330.0,645160.0,36,555684.0,31
2021-05-03,Ohio,OH,10644875.0,91067.0,8563155.0,73258.0,4777810.0,40.9,3906991.0,33.4
2021-05-03,Kentucky,KY,3979265.0,89068.0,3190060.0,71403.0,1853204.0,41.5,1451815.0,32.5
2021-05-03,West Virginia,WV,1658905.0,92565.0,1185997.0,66177.0,644165.0,35.9,553809.0,30.9
2021-05-02,Ohio,OH,10644875.0,91067.0,8530342.0,72977.0,4767048.0,40.8,3884844.0,33.2
2021-05-02,Kentucky,KY,3979265.0,89068.0,3186682.0,71328.0,1851645.0,41.4,1449769.0,32.5
2021-05-02,West Virginia,WV,1658905.0,92565.0,1185698.0,66161.0,644067.0,35.9,553522.0,30.9
2021-04-29,Ohio,OH,10493195.0,89769.0,8255989.0,70630.0,4684613.0,40.1,3694410.0,31.6
2021-04-29,Kentucky,KY,3906775.0,87445.0,3110315.0,69618.0,1822975.0,40.8,1400209.0,31.3
2021-04-29,West Virginia,WV,1640115.0,91517.0,1160310.0,64744.0,637946.0,35.6,534200.0,29.8
2021-04-28,Ohio,OH,10340475.0,88463.0,8184384.0,70017.0,4664034.0,39.9,3644587.0,31.2
2021-04-28,Kentucky,KY,3871875.0,86664.0,3084915.0,69050.0,1814329.0,40.6,1383438.0,31
2021-04-28,West Virginia,WV,1636815.0,91333.0,1148401.0,64080.0,635460.0,35.5,525298.0,29.3
2021-04-27,Ohio,OH,10244735.0,87643.0,8120139.0,69468.0,4643330.0,39.7,3601998.0,30.8
2021-04-27,Kentucky,KY,3860005.0,86399.0,3064218.0,68586.0,1807447.0,40.5,1369640.0,30.7
2021-04-27,West Virginia,WV,1628435.0,90865.0,1142947.0,63775.0,633533.0,35.4,521809.0,29.1
2021-04-26,Ohio,OH,10062385.0,86083.0,8072314.0,69058.0,4630975.0,39.6,3567394.0,30.5
2021-04-26,Kentucky,KY,3747885.0,83889.0,3056552.0,68415.0,1803727.0,40.4,1365608.0,30.6
2021-04-26,West Virginia,WV,1624925.0,90669.0,1139496.0,63583.0,632384.0,35.3,519432.0,29
2021-04-25,Ohio,OH,10062385.0,86083.0,8002870.0,68464.0,4610653.0,39.4,3520097.0,30.1
2021-04-25,Kentucky,KY,3747885.0,83889.0,3039150.0,68025.0,1796865.0,40.2,1355086.0,30.3
2021-04-25,West Virginia,WV,1624925.0,90669.0,1139101.0,63561.0,632161.0,35.3,518956.0,29
2021-04-22,Ohio,OH,9838365.0,84167.0,7654474.0,65484.0,4509033.0,38.6,3281245.0,28.1
2021-04-22,Kentucky,KY,3620485.0,81037.0,2934874.0,65691.0,1763720.0,39.5,1284621.0,28.8
2021-04-22,West Virginia,WV,1591345.0,88795.0,1108422.0,61849.0,625613.0,34.9,494705.0,27.6
2021-04-21,Ohio,OH,9605145.0,82172.0,7556893.0,64649.0,4479233.0,38.3,3215822.0,27.5
2021-04-21,Kentucky,KY,3604785.0,80686.0,2900342.0,64918.0,1751440.0,39.2,1262794.0,28.3
2021-04-21,West Virginia,WV,1586845.0,88544.0,1098127.0,61274.0,623247.0,34.8,486634.0,27.2
2021-04-20,Ohio,OH,9465985.0,80981.0,7469175.0,63899.0,4451241.0,38.1,3157560.0,27
2021-04-20,Kentucky,KY,3587075.0,80290.0,2877497.0,64407.0,1741879.0,39,1249544.0,28
2021-04-20,West Virginia,WV,1581835.0,88265.0,1090281.0,60837.0,620371.0,34.6,481547.0,26.9
2021-04-19,Ohio,OH,9214895.0,78833.0,7417360.0,63455.0,4432951.0,37.9,3125853.0,26.7
2021-04-19,Kentucky,KY,3429405.0,76760.0,2868642.0,64209.0,1738564.0,38.9,1243861.0,27.8
2021-04-19,West Virginia,WV,1522165.0,84935.0,1084664.0,60523.0,619294.0,34.6,477023.0,26.6
2021-04-18,Ohio,OH,9214895.0,78833.0,7339803.0,62792.0,4406863.0,37.7,3076770.0,26.3
2021-04-18,Kentucky,KY,3429405.0,76760.0,2849292.0,63776.0,1730961.0,38.7,1232184.0,27.6
2021-04-18,West Virginia,WV,1522165.0,84935.0,1084345.0,60505.0,618986.0,34.5,476666.0,26.6
2021-04-16,Ohio,OH,9078595.0,77667.0,7080272.0,60572.0,4317041.0,36.9,2912782.0,24.9
2021-04-16,Kentucky,KY,3377425.0,75597.0,2755582.0,61678.0,1697397.0,38,1172523.0,26.2
2021-04-16,West Virginia,WV,1460625.0,81501.0,1063008.0,59315.0,614417.0,34.3,459631.0,25.6
2021-04-15,Ohio,OH,9005615.0,77043.0,6959193.0,59536.0,4269197.0,36.5,2839225.0,24.3
2021-04-15,Kentucky,KY,3327845.0,74487.0,2704303.0,60530.0,1677218.0,37.5,1141656.0,25.6
2021-04-15,West Virginia,WV,1449365.0,80873.0,1046956.0,58419.0,610291.0,34.1,447532.0,25
2021-04-14,Ohio,OH,8774035.0,75062.0,6847460.0,58580.0,4223049.0,36.1,2770229.0,23.7
2021-04-14,Kentucky,KY,3298245.0,73825.0,2653617.0,59396.0,1656702.0,37.1,1111018.0,24.9
2021-04-14,West Virginia,WV,1441565.0,80438.0,1036782.0,57851.0,606808.0,33.9,440408.0,24.6
2021-04-13,Ohio,OH,8626275.0,73798.0,6754921.0,57788.0,4184700.0,35.8,2707455.0,23.2
2021-04-13,Kentucky,KY,3286165.0,73554.0,2594073.0,58063.0,1625639.0,36.4,1077734.0,24.1
2021-04-13,West Virginia,WV,1441365.0,80427.0,1030506.0,57501.0,603993.0,33.7,436584.0,24.4
2021-04-12,Ohio,OH,8322065.0,71195.0,6713753.0,57436.0,4167028.0,35.6,2679834.0,22.9
2021-04-12,Kentucky,KY,3130125.0,70062.0,2587355.0,57913.0,1623199.0,36.3,1072660.0,24
2021-04-12,West Virginia,WV,1386215.0,77349.0,1025629.0,57229.0,601709.0,33.6,433539.0,24.2
2021-04-11,Ohio,OH,8322065.0,71195.0,6460600.0,55270.0,4052665.0,34.7,2526025.0,21.6
2021-04-11,Kentucky,KY,3130125.0,70062.0,2571972.0,57568.0,1617017.0,36.2,1060594.0,23.7
2021-04-11,West Virginia,WV,1386215.0,77349.0,1024839.0,57185.0,600905.0,33.5,432618.0,24.1
2021-04-09,Ohio,OH,8210715.0,70242.0,6308301.0,53967.0,3979349.0,34,2436093.0,20.8
2021-04-09,Kentucky,KY,3074595.0,68819.0,2471143.0,55312.0,1570018.0,35.1,989952.0,22.2
2021-04-09,West Virginia,WV,1330625.0,74248.0,995174.0,55530.0,590844.0,33,411020.0,22.9
2021-04-08,Ohio,OH,8155225.0,69768.0,6157849.0,52680.0,3900595.0,33.4,2355045.0,20.1
2021-04-08,Kentucky,KY,3039575.0,68035.0,2414960.0,54054.0,1541820.0,34.5,953326.0,21.3
2021-04-08,West Virginia,WV,1315275.0,73391.0,974007.0,54349.0,583217.0,32.5,395951.0,22.1
2021-04-07,Ohio,OH,7936665.0,67898.0,6028725.0,51576.0,3834469.0,32.8,2284426.0,19.5
2021-04-07,Kentucky,KY,2970915.0,66498.0,2368560.0,53016.0,1516780.0,34,926086.0,20.7
2021-04-07,West Virginia,WV,1306975.0,72928.0,959003.0,53511.0,575884.0,32.1,386361.0,21.6
2021-04-06,Ohio,OH,7721995.0,66062.0,5943655.0,50848.0,3782105.0,32.4,2248836.0,19.2
2021-04-06,Kentucky,KY,2955035.0,66143.0,2333781.0,52237.0,1497649.0,33.5,906780.0,20.3
2021-04-06,West Virginia,WV,1304575.0,72794.0,952022.0,53122.0,572432.0,31.9,382002.0,21.3
2021-04-05,Ohio,OH,7410125.0,63393.0,5901310.0,50486.0,3757736.0,32.1,2231979.0,19.1
2021-04-05,Kentucky,KY,2731745.0,61145.0,2327458.0,52096.0,1494867.0,33.5,903711.0,20.2
2021-04-05,West Virginia,WV,1246555.0,69557.0,946918.0,52837.0,569655.0,31.8,379705.0,21.2
2021-04-02,Ohio,OH,7260405.0,62113.0,5531731.0,47324.0,3544121.0,30.3,2066170.0,17.7
2021-04-02,Kentucky,KY,2683265.0,60060.0,2192380.0,49072.0,1430282.0,32,827294.0,18.5
2021-04-02,West Virginia,WV,1171365.0,65361.0,925146.0,51622.0,557107.0,31.1,367190.0,20.5
2021-04-01,Ohio,OH,7194775.0,61551.0,5400664.0,46203.0,3464729.0,29.6,2011920.0,17.2
2021-04-01,Kentucky,KY,2607705.0,58368.0,2142945.0,47966.0,1407333.0,31.5,798150.0,17.9
2021-04-01,West Virginia,WV,1152405.0,64303.0,896388.0,50018.0,547917.0,30.6,347394.0,19.4
2021-03-31,Ohio,OH,6921325.0,59212.0,5295592.0,45304.0,3399897.0,29.1,1970300.0,16.9
2021-03-31,Kentucky,KY,2572045.0,57570.0,2100387.0,47013.0,1386294.0,31,775208.0,17.4
2021-03-31,West Virginia,WV,1136405.0,63410.0,874459.0,48794.0,537000.0,30,336742.0,18.8
2021-03-30,Ohio,OH,6797795.0,58155.0,5219217.0,44650.0,3354361.0,28.7,1939120.0,16.6
2021-03-30,Kentucky,KY,2559795.0,57296.0,2074948.0,46444.0,1373108.0,30.7,761804.0,17.1
2021-03-30,West Virginia,WV,1129335.0,63016.0,866037.0,48324.0,530858.0,29.6,334096.0,18.6
2021-03-29,Ohio,OH,6386995.0,54641.0,5168120.0,44213.0,3324459.0,28.4,1919893.0,16.4
2021-03-29,Kentucky,KY,2371375.0,53079.0,2058753.0,46081.0,1365477.0,30.6,752613.0,16.8
2021-03-29,West Virginia,WV,1067635.0,59573.0,857701.0,47859.0,525033.0,29.3,331161.0,18.5
2021-03-28,Ohio,OH,6386995.0,54641.0,5074719.0,43414.0,3266675.0,27.9,1885553.0,16.1
2021-03-28,Kentucky,KY,2371375.0,53079.0,2019234.0,45197.0,1347152.0,30.2,731464.0,16.4
2021-03-28,West Virginia,WV,1067635.0,59573.0,856921.0,47815.0,524381.0,29.3,330678.0,18.5
2021-03-26,Ohio,OH,6250105.0,53470.0,4805634.0,41112.0,3111035.0,26.6,1771700.0,15.2
2021-03-26,Kentucky,KY,2310035.0,51706.0,1924602.0,43078.0,1300503.0,29.1,681481.0,15.3
2021-03-26,West Virginia,WV,1007855.0,56237.0,819288.0,45715.0,501565.0,28,314994.0,17.6
2021-03-25,Ohio,OH,6190705.0,52961.0,4679419.0,40032.0,3031371.0,25.9,1722559.0,14.7
2021-03-25,Kentucky,KY,2258935.0,50562.0,1876610.0,42004.0,1271160.0,28.5,661734.0,14.8
2021-03-25,West Virginia,WV,1007155.0,56198.0,793552.0,44279.0,489826.0,27.3,300747.0,16.8
2021-03-24,Ohio,OH,5857825.0,50114.0,4582163.0,39200.0,2965678.0,25.4,1689653.0,14.5
2021-03-24,Kentucky,KY,2228035.0,49870.0,1838590.0,41153.0,1249160.0,28,644909.0,14.4
2021-03-24,West Virginia,WV,992855.0,55400.0,777941.0,43408.0,482432.0,26.9,292335.0,16.3
2021-03-23,Ohio,OH,5828105.0,49859.0,4499814.0,38496.0,2903017.0,24.8,1667152.0,14.3
2021-03-23,Kentucky,KY,2214795.0,49574.0,1813786.0,40598.0,1231911.0,27.6,635620.0,14.2
2021-03-23,West Virginia,WV,992755.0,55395.0,769358.0,42929.0,477015.0,26.6,288979.0,16.1
2021-03-22,Ohio,OH,5540795.0,47401.0,4447020.0,38044.0,2866528.0,24.5,1650203.0,14.1
2021-03-22,Kentucky,KY,2072685.0,46393.0,1797605.0,40236.0,1220786.0,27.3,630399.0,14.1
2021-03-22,West Virginia,WV,939515.0,52424.0,764903.0,42681.0,474100.0,26.5,286517.0,16
2021-03-21,Ohio,OH,5540795.0,47401.0,4364513.0,37338.0,2810887.0,24,1620154.0,13.9
2021-03-21,Kentucky,KY,2072685.0,46393.0,1762745.0,39456.0,1198585.0,26.8,617681.0,13.8
2021-03-21,West Virginia,WV,939515.0,52424.0,763619.0,42609.0,473087.0,26.4,285846.0,15.9
2021-03-19,Ohio,OH,5416165.0,46335.0,4124492.0,35285.0,2646831.0,22.6,1538853.0,13.2
2021-03-19,Kentucky,KY,2022815.0,45277.0,1668125.0,37338.0,1129895.0,25.3,589338.0,13.2
2021-03-19,West Virginia,WV,886275.0,49453.0,732433.0,40869.0,450766.0,25.2,276506.0,15.4
2021-03-18,Ohio,OH,5353955.0,45803.0,4018634.0,34379.0,2574120.0,22,1503314.0,12.9
2021-03-18,Kentucky,KY,2000045.0,44767.0,1619517.0,36250.0,1099332.0,24.6,571138.0,12.8
2021-03-18,West Virginia,WV,879775.0,49091.0,709770.0,39604.0,435450.0,24.3,268847.0,15
2021-03-17,Ohio,OH,5173835.0,44262.0,3928456.0,33608.0,2507736.0,21.5,1474716.0,12.6
2021-03-17,Kentucky,KY,1953155.0,43718.0,1582305.0,35417.0,1072092.0,24,559194.0,12.5
2021-03-17,West Virginia,WV,879575.0,49079.0,695358.0,38800.0,426168.0,23.8,263392.0,14.7
2021-03-16,Ohio,OH,5027395.0,43009.0,3862956.0,33048.0,2466334.0,21.1,1446823.0,12.4
2021-03-16,Kentucky,KY,1942585.0,43481.0,1547563.0,34639.0,1051308.0,23.5,543741.0,12.2
2021-03-16,West Virginia,WV,876775.0,48923.0,689649.0,38482.0,421226.0,23.5,262477.0,14.6
2021-03-15,Ohio,OH,4748935.0,40627.0,3819317.0,32674.0,2441898.0,20.9,1426711.0,12.2
2021-03-15,Kentucky,KY,1798045.0,40246.0,1532494.0,34302.0,1044344.0,23.4,535241.0,12
2021-03-15,West Virginia,WV,823965.0,45976.0,686081.0,38283.0,418889.0,23.4,261032.0,14.6
2021-03-14,Ohio,OH,4748935.0,40627.0,3732147.0,31928.0,2388057.0,20.4,1387721.0,11.9
2021-03-14,Kentucky,KY,1798045.0,40246.0,1496894.0,33505.0,1022830.0,22.9,520049.0,11.6
2021-03-14,West Virginia,WV,823965.0,45976.0,684336.0,38185.0,417836.0,23.3,259988.0,14.5
2021-03-12,Ohio,OH,4614085.0,39473.0,3494036.0,29891.0,2232778.0,19.1,1287051.0,11
2021-03-12,Kentucky,KY,1770615.0,39632.0,1401175.0,31363.0,953333.0,21.3,484809.0,10.9
2021-03-12,West Virginia,WV,778825.0,43458.0,651835.0,36372.0,397640.0,22.2,246830.0,13.8
2021-03-11,Ohio,OH,4589515.0,39263.0,3391091.0,29011.0,2161650.0,18.5,1242387.0,10.6
2021-03-11,Kentucky,KY,1765905.0,39526.0,1357068.0,30375.0,922079.0,20.6,467334.0,10.5
2021-03-11,West Virginia,WV,778825.0,43458.0,626149.0,34938.0,379579.0,21.2,238717.0,13.3
2021-03-10,Ohio,OH,4444875.0,38026.0,3316480.0,28372.0,2109012.0,18,1209855.0,10.4
2021-03-10,Kentucky,KY,1709375.0,38261.0,1318808.0,29519.0,891206.0,19.9,456204.0,10.2
2021-03-10,West Virginia,WV,778825.0,43458.0,611113.0,34099.0,370361.0,20.7,232746.0,13
2021-03-09,Ohio,OH,4331405.0,37055.0,3255735.0,27853.0,2070097.0,17.7,1178428.0,10.1
2021-03-09,Kentucky,KY,1692775.0,37889.0,1293847.0,28960.0,872816.0,19.5,448228.0,10
2021-03-09,West Virginia,WV,773125.0,43140.0,606345.0,33833.0,367001.0,20.5,231295.0,12.9
2021-03-08,Ohio,OH,4057505.0,34712.0,3203772.0,27408.0,2042646.0,17.5,1133023.0,9.7
2021-03-08,Kentucky,KY,1555915.0,34826.0,1283860.0,28737.0,867007.0,19.4,441006.0,9.9
2021-03-08,West Virginia,WV,723565.0,40374.0,602407.0,33614.0,363952.0,20.3,229736.0,12.8
2021-03-07,Ohio,OH,4057505.0,34712.0,3131288.0,26788.0,2001222.0,17.1,1103680.0,9.4
2021-03-07,Kentucky,KY,1555915.0,34826.0,1254160.0,28072.0,847662.0,19,430613.0,9.6
2021-03-07,West Virginia,WV,723565.0,40374.0,601440.0,33560.0,363429.0,20.3,229046.0,12.8
2021-03-05,Ohio,OH,3972035.0,33981.0,2918114.0,24964.0,1874115.0,16,1021509.0,8.7
2021-03-05,Kentucky,KY,1538415.0,34434.0,1162694.0,26025.0,789697.0,17.7,397436.0,8.9
2021-03-05,West Virginia,WV,680665.0,37980.0,574473.0,32055.0,345274.0,19.3,219837.0,12.3
2021-03-04,Ohio,OH,3817675.0,32660.0,2850454.0,24386.0,1829145.0,15.6,999780.0,8.6
2021-03-04,Kentucky,KY,1449775.0,32450.0,1117369.0,25010.0,759350.0,17,382469.0,8.6
2021-03-04,West Virginia,WV,659465.0,36797.0,553449.0,30882.0,330737.0,18.5,213203.0,11.9
2021-03-03,Ohio,OH,3686255.0,31536.0,2790056.0,23869.0,1801523.0,15.4,978945.0,8.4
2021-03-03,Kentucky,KY,1435555.0,32132.0,1082228.0,24224.0,715889.0,16,362062.0,8.1
2021-03-03,West Virginia,WV,652465.0,36407.0,541453.0,30213.0,327437.0,18.3,213929.0,11.9
2021-03-02,Ohio,OH,3573485.0,30571.0,2723208.0,23297.0,1762491.0,15.1,951847.0,8.1
2021-03-02,Kentucky,KY,1418685.0,31754.0,1061236.0,23754.0,702822.0,15.7,354275.0,7.9
2021-03-02,West Virginia,WV,644595.0,35968.0,536534.0,29938.0,324863.0,18.1,211589.0,11.8
2021-03-01,Ohio,OH,3301865.0,28247.0,2660844.0,22763.0,1728576.0,14.8,923721.0,7.9
2021-03-01,Kentucky,KY,1317325.0,29486.0,1046835.0,23431.0,691600.0,15.5,351189.0,7.9
2021-03-01,West Virginia,WV,605255.0,33773.0,534053.0,29800.0,323332.0,18,210642.0,11.8
2021-02-28,Ohio,OH,3301865.0,28247.0,2599806.0,22241.0,1691901.0,14.5,899625.0,7.7
2021-02-28,Kentucky,KY,1317325.0,29486.0,1020045.0,22832.0,674617.0,15.1,341409.0,7.6
2021-02-28,West Virginia,WV,605255.0,33773.0,532295.0,29702.0,322459.0,18,209759.0,11.7
2021-02-27,Ohio,OH,3301865.0,28247.0,2501854.0,21403.0,1643306.0,14.1,851065.0,7.3
2021-02-27,Kentucky,KY,1317325.0,29486.0,980727.0,21952.0,654884.0,14.7,321940.0,7.2
2021-02-27,West Virginia,WV,605255.0,33773.0,526059.0,29354.0,320183.0,17.9,205801.0,11.5
2021-02-26,Ohio,OH,3282255.0,28080.0,2413164.0,20645.0,1598364.0,13.7,808069.0,6.9
2021-02-26,Kentucky,KY,1305725.0,29226.0,945168.0,21156.0,632114.0,14.1,309250.0,6.9
2021-02-26,West Virginia,WV,571155.0,31870.0,501913.0,28006.0,308262.0,17.2,193594.0,10.8
